2019-10-19 08:24:13,b'Say goodbye to expensive flight fares. Deals on JetBlue Airways are here to save your flying budget. Hurry Up!  Off\xe2\x80\xa6 https://t.co/86A3fQIv4Z'
2019-10-19 06:20:15,b'DAVID NEELEMAN\nJB NEO N2002J\ndavidneeleman @jetblue #aviation #ramplife #crewlife #airportlife #avgeek #avgeeks\xe2\x80\xa6 https://t.co/4ILzMsSmbh'
2019-10-19 06:16:57,b'RT @BeaRoskY: DAVID NEELEMAN\nJB NEO N2002J\ndavidneeleman @jetblue #aviation #ramplife #crewlife #airportlife #avgeek #avgeeks #loubearph #k\xe2\x80\xa6'
2019-10-19 06:16:04,b'DAVID NEELEMAN\nJB NEO N2002J\ndavidneeleman @jetblue #aviation #ramplife #crewlife #airportlife #avgeek #avgeeks\xe2\x80\xa6 https://t.co/OWprJfNMBQ'
2019-10-19 05:41:54,b'Norwegian \xf0\x9f\x87\xb3\xf0\x9f\x87\xb4 and JetBlue to team up for US \xf0\x9f\x87\xba\xf0\x9f\x87\xb2 connections\n#aviation #travel #tourism #JetBlue @JetBlue\xe2\x80\xa6 https://t.co/bb4zj8AgNf'
2019-10-19 01:13:50,"b""This is all wrong. I shouldn't be stuck in an airport for 40+ hours. I should be on vacation in a beach resort. Yet\xe2\x80\xa6 https://t.co/VandMISg5S"""
2019-10-19 00:55:33,b'@JetBlue Looking at @Jetblue to make this right big time. Stuck at an airport for a 40+ hour delay due to maintenan\xe2\x80\xa6 https://t.co/KXiceVdfcA'
2019-10-18 23:47:42,b'@capthlr @JetBlue ALLL THE WAY #BelowDeck #JetBlue'
2019-10-18 23:19:44,b'I get an energy boost\xe2\x9a\xa1\xef\xb8\x8fwhen I\xe2\x80\x99m around #fashion #designer Stan Herman (the former #CFDA Pres) is a true #icon and a\xe2\x80\xa6 https://t.co/jIy3eJVERs'
2019-10-18 23:19:02,b'Super cool we get to fly on \xe2\x80\x9cBlue Finest\xe2\x80\x9d #jetblue'
2019-10-18 21:33:16,b'@casmcgr @JetBlue #jetblue @jetblue remember when u changed my departure airport from SFO to Oakland? And offered t\xe2\x80\xa6 https://t.co/Qy67sdO97U'
2019-10-18 20:30:17,"b""It's a real shame that @JetBlue only accommodates the bare minimum that  they need for #ADA, not understanding that\xe2\x80\xa6 https://t.co/iZfutDcAD4"""
2019-10-18 18:55:30,"b'RT @turksexpert: Proud day for #turksandcaicos! Excited that our very own Captain Williams, landed the #JetBlue flight in Providenciales to\xe2\x80\xa6'"
2019-10-18 18:54:39,"b'Proud day for #turksandcaicos! Excited that our very own Captain Williams, landed the #JetBlue flight in Providenci\xe2\x80\xa6 https://t.co/Os6JJJkosB'"
2019-10-18 17:51:46,b'Jetblue September traffic up 3.4%\n@JetBlue #Jetblue #traffic #airline https://t.co/Xu85ze17Wx'
2019-10-18 17:50:15,b'Friday morning getaway... #travel #planes #jetblue #sunshine #laplaya #palmtress \xe2\x9c\x88\xef\xb8\x8f \xf0\x9f\x8c\x9e\xf0\x9f\x8c\xb4 https://t.co/qxZURvCwHP'
2019-10-18 16:08:13,b'I shared all the screw ups I had with booking/checking in with @JetBlue with friends. they told me \xe2\x80\x9cthat\xe2\x80\x99s totally\xe2\x80\xa6 https://t.co/HEtonYEfvP'
2019-10-18 15:02:05,"b""What to expect in JetBlue's Q3 2019 earnings report...?\nhttps://t.co/ml9aQ9ftHE\n#JetBlue #Aviation #Airline $JBLU\xe2\x80\xa6 https://t.co/Teo6i9lSry"""
2019-10-18 14:09:38,b'Sun finally rose #jetblue https://t.co/zd1eZtHHAG'
2019-10-18 13:58:12,b'#Jetblue #Vacations: Up to $500 Off Your Next #Flight/#Hotel #Package\nhttps://t.co/H8ilGMOQHB https://t.co/BvanVdH9n0'
2019-10-18 13:20:59,b'RT @aviavoice: Flights will be bookable during the first half of 2020. #Norwegian #jetBlue #aviation #airlines #Europe #US https://t.co/TfP\xe2\x80\xa6'
2019-10-18 12:17:45,b'@jetblue the pilot just came and nicely explained that he was timed out but you dropped the ball and made us show u\xe2\x80\xa6 https://t.co/TW0euugp7g'
2019-10-18 11:59:23,b'@JetBlue on time?  It\xe2\x80\x99s already a day late because of weather and now it\xe2\x80\x99s delayed until 10am when it was scheduled\xe2\x80\xa6 https://t.co/cIVeYJsOUl'
2019-10-18 11:37:39,b'@JetBlue this tweet is not responsive.  Why is the crew late and if they were timed out why didn\xe2\x80\x99t you alert all of\xe2\x80\xa6 https://t.co/h0kOLH9eZx'
2019-10-18 11:24:34,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-18 09:32:49,b'@MickMulvaneyOMB I am was born in San Juan #puertorico and I am a US Citizen. Vea cause ppl like you  right now I d\xe2\x80\xa6 https://t.co/aL4ALvJ5fS'
2019-10-18 09:30:08,b'Flights will be bookable during the first half of 2020. #Norwegian #jetBlue #aviation #airlines #Europe #US https://t.co/TfPOFbMLed'
2019-10-18 09:10:16,"b'Travel ready, game face ready, biz ready, wedding ready. Back to the concrete jungle. #fll #jetblue #jfk #folex\xe2\x80\xa6 https://t.co/TJgfyNzgEY'"
2019-10-18 07:25:05,b'Dear #jetblue @JetBlue tell your Indian customer service phone operators they suck!! I waited 25 mins or more for j\xe2\x80\xa6 https://t.co/daI8d4Pb5c'
2019-10-18 07:24:50,b'#JetBlue Airways was looking around for a strategic partner and has announced plans with Norwegian Airline.However\xe2\x80\xa6 https://t.co/q6IgFWbdqU'
2019-10-18 07:24:41,b'Plane Ride Photo Ops \xe2\x80\xa2 #ysbh #vegas #jetblue https://t.co/Ced7Aohvry https://t.co/C2Yq61nKzc'
2019-10-18 06:29:08,b'Plane Ride Photo Ops \xe2\x80\xa2 #ysbh #vegas #jetblue @ 30000 Feet Up On A Plane! https://t.co/Ff2WRYb93i'
2019-10-18 03:56:55,b'I spy an airplane hiding out there. #inthemirror #ispy #a320 #jetblue #jetway https://t.co/sUtvl3FurT'
2019-10-18 02:26:01,b'3 years in a row I always make it to the second stage. I was denied selection by @JetBlue in May which I found disc\xe2\x80\xa6 https://t.co/0hgKSnKBcx'
2019-10-18 01:57:07,b'#JetBlue thanks for screwing my weekend plans with canceling all flights out of JFK for weather!! Forecast tomorrow\xe2\x80\xa6 https://t.co/EkGc0zYchL'
2019-10-18 01:36:53,b'#jetblue #fail was taking your airline because my father has passed.I was taken heart medecine. Still no one can fi\xe2\x80\xa6 https://t.co/qRpqiP1JlM'
2019-10-18 01:19:17,"b'@JetBlue announcement just made... we\xe2\x80\x99ve been on runway for an hour and we\xe2\x80\x99re \xe2\x80\x9836th in line, about another hour\xe2\x80\x99 no\xe2\x80\xa6 https://t.co/sVNTb0TNKm'"
2019-10-18 01:03:11,b'#JetBlue How about some customer service--waiting to talk to an agent about my canceled flight tomorrow'
2019-10-18 00:45:32,b'@JetBlue flight 611 from JFK to Vegas.. get us on an hour late.... they tell us 100 minutes taxi time... we can\xe2\x80\x99t b\xe2\x80\xa6 https://t.co/VMnNXaTHFL'
2019-10-18 00:34:03,b'I thought #jetblue was bad....talk about a 6 hour delay @united'
2019-10-18 00:28:18,b'Thank you #jetblue for having Shawn of the dead https://t.co/CSsLkf4OXw'
2019-10-17 23:56:36,b'#jetblue #fail flying your airline yeard and to be tteated that way is https://t.co/rKAKNVD8pS to kmow what to myb$\xe2\x80\xa6 https://t.co/1s7MmCPoQa'
2019-10-17 23:03:08,b'RT @AFARmedia: Why #Jetblue is perfect for kids. https://t.co/qnrvskAwtq'
2019-10-17 22:59:00,b'Why #Jetblue is perfect for kids. https://t.co/qnrvskAwtq'
2019-10-17 22:51:28,b'Not cool #JetBlue! https://t.co/kzkeWhDfdc'
2019-10-17 22:31:40,b'#jetblue Stuck for 5 hours delay at SFO. Flight 516. Jet blue is saying it is due to weather and JFK runaway constr\xe2\x80\xa6 https://t.co/ZvoMY6FE8A'
2019-10-17 22:10:09,b'Stuck at New Orleans airport. flight delays to NY...flight already 5 hours late and looks like not leaving to after\xe2\x80\xa6 https://t.co/LNyXfMth7q'
2019-10-17 22:09:55,b'Hello @JetBlue. My reservation tonight is to JFK and the system and the representative is telling me that there is\xe2\x80\xa6 https://t.co/KiqWVqHDdv'
2019-10-17 22:00:50,"b'Two low-cost #carriers have penned a tentative deal to start a partnership in 2020. However, just a year after the\xe2\x80\xa6 https://t.co/ItD1XL8pPh'"
2019-10-17 21:57:18,b'Thanks #JetBlue. Did you you switch to the #AllWright Brothers for management? https://t.co/vmTLlXXjVs'
2019-10-17 21:43:11,b'#JetBlue flt 1473 from JFK to CHS\xe2\x80\x94says originating plane won\xe2\x80\x99t leave ACK until 9:43pm. Just let us know if we need\xe2\x80\xa6 https://t.co/EDoNaS0NM9'
2019-10-17 21:13:22,b'Shoutout to @jetblue for making it easy to change our flight due to weather delays. #jetblue #flightchange\xe2\x80\xa6 https://t.co/wM2I0qu2Gd'
2019-10-17 21:00:45,b'#jetblue couldn\xe2\x80\x99t pic a worst place to put audio controls. Been killing my flight buddy all day with random control\xe2\x80\xa6 https://t.co/EuSgqMj4cA'
2019-10-17 20:33:37,b'RT @ReemDoha: Hope you go bankrupt @AmericanAir. You deserve nothing but the worst #worstairlines #worstcustomerservice #neveragain #americ\xe2\x80\xa6'
2019-10-17 19:51:01,b'Why do we board flights from front to back instead of back to front...\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f.  Too logical.\xe2\x80\xa6 https://t.co/Ly6oD0vsB9'
2019-10-17 19:49:52,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 19:49:21,b'nice job @JetBlue cancel my flight and you can\xe2\x80\x99t even put me on the next available???? #shameonyou #jetblue'
2019-10-17 19:38:20,"b""#JetBlue what's going on at JFK today?"""
2019-10-17 19:20:41,b'No thank you. Never flying @AmericanAir ever again. #americanairlines #aa #worst #delta #jetblue #united'
2019-10-17 19:16:39,b'Couldn\xe2\x80\x99t ask for more room \n\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\xa5\xb0\xf0\x9f\x98\xb4 #jetblue #stretchout #evenmorespace flight 2169 BOS to FLL https://t.co/2t5TWzwVv0'
2019-10-17 18:55:37,b'Hope you go bankrupt @AmericanAir. You deserve nothing but the worst #worstairlines #worstcustomerservice\xe2\x80\xa6 https://t.co/NYEC6cbzEm'
2019-10-17 18:00:56,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 17:53:06,"b'Besides being tighter and charging for snacks and carry-ons...and seat choice, is @SpiritAirlines that bad? Help! T\xe2\x80\xa6 https://t.co/Y9WClxibFo'"
2019-10-17 17:48:19,"b""@mattyports Is Spirit airlines that bad? With carry on fees and seat choice I'll be saving $300 compared to\xe2\x80\xa6 https://t.co/C3XH7S3zqP"""
2019-10-17 16:59:19,b'@JetBlue When is our flight leaving 1823 from Denver be honest with us so the ppl could plan accordingly #jetblue\xe2\x80\xa6 https://t.co/upH4ja2oOQ'
2019-10-17 15:57:07,b'Norwegian to launch JetBlue partnership next summer #Norwegian #JetBlue  https://t.co/z9tudhPwmn'
2019-10-17 15:40:15,b'I\xe2\x80\x99m in school article for JetBlue documentary!! .\n\n#jetblue #video #instagood #help #instadaily #photoshoot #photo\xe2\x80\xa6 https://t.co/5eQJijoZXF'
2019-10-17 12:39:32,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 12:37:54,b'Take the A train to Rockaway! #jetblue #wingview #nyc https://t.co/00wAbliJrs'
2019-10-17 12:12:31,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 11:58:11,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 11:55:34,b'#NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 10:47:50,b'#jetnle #fail i want my ticket refunded because you me off a firt pkan with a white substanve that was on my seat n\xe2\x80\xa6 https://t.co/LOA9BtYm8Y'
2019-10-17 10:44:15,"b'Now this I am interested by, sounds like a pretty good deal and could get alot more interesting when JetBlue starts\xe2\x80\xa6 https://t.co/Yt24xESrb0'"
2019-10-17 10:35:48,b'#Norwegian Air and #JetBlue have signed a Letter of Intent for an interline agreement. https://t.co/1zUeO7WGuN\xe2\x80\xa6 https://t.co/efrgvB37uf'
2019-10-17 10:06:02,b'#jetblue #fail \nI spent hours in lock up on bogus charges dealing with death of my father you do not honor my ticke\xe2\x80\xa6 https://t.co/mVM2dDuXCW'
